Dokumendi eesmärk,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
1,MAJANDUSLIKSISU2024ap,Kirje majandusliku sisu kood,https://estat.stat.ee/codelists/codelist/MAJANDUSLIKSISU2024ap,
2,SUGU2022ap,Tehingu osapoole sugu,https://estat.stat.ee/codelists/codelist/SUGU2022ap,
3,RTK2T2013ap,Riigid ja territooriumid,https://estat.stat.ee/codelists/codelist/RTK2T2013ap,
4,RIIGIROLL2022ap,Riigi roll,https://estat.stat.ee/codelists/codelist/RIIGIROLL2022ap,
5,TL2015ap,Transpordiliik,https://estat.stat.ee/codelists/codelist/TL2015ap,
6,SYNDMUS2017ap,Kuupäevaga seotud sündmus,https://estat.stat.ee/codelists/codelist/SYNDMUS2017ap,
7,MUUPTJINFO2017ap,Muu info,https://estat.stat.ee/codelists/codelist/MUUPTJINFO2017ap,
8,EE_ADS,Asukoht Eestis,http://geoportaal.maaamet.ee/est/Teenused/In-ADS-p504.html,
9,KAUBAD_TEENUSED2024ap,Ostetavad/müüdavad kaubad ja teenused,https://estat.stat.ee/codelists/codelist/KAUBAD_TEENUSED2024ap,
10,TOOSTUSTT2024ap,Tööstustooted ja -teenused,https://estat.stat.ee/codelists/codelist/TOOSTUSTT2024ap,
11,OSAPOOLELIIK2024ap,Osapoole liik,https://estat.stat.ee/codelists/codelist/OSAPOOLELIIK2024ap,
12,EHITISETYYP2024ap,Ehitise tüüp,https://estat.stat.ee/codelists/codelist/EHITISETYYP2024ap,
Palk ja tööjõud spetsiifilised klassifikaatorid:,,,,
13,AK2008ap,Ametinimetus,https://estat.stat.ee/codelists/codelist/AK2008ap,
14,TOOTLIIK2017ap,Töötamise liik,https://estat.stat.ee/codelists/codelist/TOOTLIIK2017ap,
15,TKL2017ap,Tööjõukulu liik,https://estat.stat.ee/codelists/codelist/TKL2017ap,
16,SUMMALIIK2023ap,Deklareeritud summa liik,https://estat.stat.ee/codelists/codelist/SUMMALIIK2023ap,
17,VALJAMLIIK2023ap,Maksustatava väljamakse liik,https://estat.stat.ee/codelists/codelist/VALJAMLIIK2023ap,
18,KANDETYYP2023ap,Kande tüüp,https://estat.stat.ee/codelists/codelist/KANDETYYP2023ap,
19,TOOTPEATLOPALUS2023ap,Töötamise peatumine ja lõpetamine,https://estat.stat.ee/codelists/codelist/TOOTPEATLOPALUS2023ap,
Majandustehingute spetsiifilised klassifikaatorid: ,,,,
20,KMDTYYP2024ap,Tehingute ja toimingute käibemaksu liigid,https://estat.stat.ee/codelists/codelist/KMDTYYP2024ap,
21,EMTAK2025ap,Eesti majanduse tegevusalade klassifikaator,https://estat.stat.ee/codelists/codelist/EMTAK2025ap,
22,VARAGRUPP2024ap,Tehingu varagrupp,https://estat.stat.ee/codelists/codelist/VARAGRUPP2024ap,
23,MUUTUSELIIK2024ap,Tehingute ja toimingute muutuse liik,https://estat.stat.ee/codelists/codelist/MUUTUSELIIK2024ap,
24,ANDMETEESITLUSVIIS2024ap,Andmete esitlusviis,https://estat.stat.ee/codelists/codelist/ANDMETEESITLUSVIIS2024ap,
25,SEOTUDOSAPOOL2024ap,Tehingute seotud osapool,https://estat.stat.ee/codelists/codelist/SEOTUDOSAPOOL2024ap,
Majutuse spetsiifilised klassifikaatorid,,,,
26,REISIEESMARK2024ap,Reisi eesmärk,https://estat.stat.ee/codelists/codelist/REISIEESMARK2024ap,
27,MAJUTUSMAHT2024ap,Majutusmaht,https://estat.stat.ee/codelists/codelist/MAJUTUSMAHT2024ap,
,"* tähed 'ap' klassifikaatori tähise lõpus tähendavad seda, et klassifikaator on aegpidev; aegpidevus tähendab, et klassifikaatori elementidel on kehtivus ning kehtetuid väärtusi ei eemaldata, vaid märgitakse nende kehtivuse lõppkuupäev ning uusi elemente lisatakse regulaarselt.",,,
,,,,
Loendid (tehnilised klassifikaatorid ja abiinfo loendid):,,,,
1,APA_SEKTSIOONID_enum,Andmepõhise aruandluse sektsioonid,https://estat.stat.ee/codelists/codelist/APA_SEKTSIOONID_enum,
2,ORGANIZATONDESCRIPTION_enum,Asutust tuvastava tunnuse kirjeldus,https://estat.stat.ee/codelists/codelist/ORGANIZATONDESCRIPTION_enum,
3,ENTRYCOMMENT_enum,Sektsiooni infot täpsustav kommentaar,https://estat.stat.ee/codelists/codelist/ENTRYCOMMENT_enum,
4,IDENTIFIERDESCRIPTION_enum,Tehingu osapoole koodi täpsustus,https://estat.stat.ee/codelists/codelist/IDENTIFIERDESCRIPTION_enum,
5,IDENTIFIERCATEGORY_enum,Tehingu osapoole kategooria,https://estat.stat.ee/codelists/codelist/IDENTIFIERCATEGORY_enum,
6,MEASURABLEDESCRIPTION_enum,Mõõdetava näitaja tunnus,https://estat.stat.ee/codelists/codelist/MEASURABLEDESCRIPTION_enum,
7,DOCUMENTTYPEDESCRIPTION_enum,Dokumendi kirjeldus,https://estat.stat.ee/codelists/codelist/DOCUMENTTYPEDESCRIPTION_enum,
8,A1_RIIGID_enum,A1 tõendit väljastavad riigid,https://estat.stat.ee/codelists/codelist/A1_RIIGID_enum,"*Antud loendit eraldiseisvalt ei esitata. Loend on lisatud eesmärgil lihtsustada andmeesitust juhul, kui teatud sektsioonidesse on vaja esitada vaid A1 tõendit väljastatavaid riike."
,,,,
B,"Iga klassifikaatori ja loendi kohta on oma leht, millel on toodud selle näidis (terviklik sisu või väljavõte)",,,
,,,,
C,"Lehel Klassifikaatori struktuur on kirjeldatud, milline on imporditavate klassifikaatorite struktuur ja väljade tähendused;",,,
,,,,
D,Klassifikaatorite importimiseks on loodud json vormingut kasutav API,,,
,"• 	Klassifikaatorite/loendite loetelu:
",,,
,https://estat.stat.ee/codelists/availablecodelists/,,,
,•	 Kogu klassifikaatori sisu:,,,
,https://estat.stat.ee/codelists/codelist/klassifikaatori_nimetus,,,
,Näiteks: ,,,
,https://estat.stat.ee/codelists/codelist/RTK2T2013ap/,,,
,• 	Klassifikaatori elemendid alates mingi kuupäev:,,,
,https://estat.stat.ee/codelists/codelist/klassifikaatori_nimetus/kuupäev,,,
,Näiteks: ,,,
,https://estat.stat.ee/codelists/codelist/RTK2T2013ap/2020-01-01,,,
,,,,
E,Lehel Uuendused on toodud välja taksonoomiafailis tehtud muudatused võrreldes eelnevalt avaldatud versioonidega. Lisaks on toodud välja ka taksonoomiafailiga seonduvate XML näidise ja aruande lähteandmete faili muudatused.,,,
,,,,
F,"Lehel XML väljade info on toodud välja saadetava XML osas vajalikud esitatavad XBRL GL väljad, sh väljade kohustuslikkuse info.",,,
